mno_camp_honor_kotdw|Дать мне 10 Рыцарей Рассвета
mno_camp_honor_koteg|Дать мне 10 Рыцарей Эбеновой Перчатки
mno_camp_honor_slc|Дать мне 10 Морских пехотинцев Теневого Легиона
mno_camp_honor_sr|Дать мне 10 Рейнджеров Серебряного тумана
mno_camp_honor_koe|Дать мне 10 Рыцарей Заката (и леди-призрака)
mno_camp_honor_back|Вернуться в меню тестирования.
menu_camp_cool|Выберите опцию:
mno_camp_cool_ha|Дать мне 100 Странствующих Героинь
mno_camp_cool_ham|Дать мне 100 Странствующих Героев
mno_camp_cool_jmr|Дать мне 100 Наемных всадников Джату
mno_camp_cool_mhc|Дать мне 100 Марлеонских тяжелых кавалеристов
mno_camp_cool_rkk|Дать мне 100 Равенстернских Горцев
mno_camp_cool_dda|Дать мне 100 Стрелков Джаха Д'Шар
mno_camp_cool_ntk|Дать мне 100 Сумеречных рыцарей-нолдор
mno_camp_cool_nmr|Дать мне 100 Дев-рейнджер нолдоров
mno_camp_cool_nr|Дать мне 100 Нолдор-рейнджеров
mno_camp_cool_kjk|Дать мне 100 Каджахаров К'Джуды
mno_camp_cool_dg|Дать мне 100 Ведущих к Гибели
mno_camp_cool_os|Дать мне 100 Ищущих знамения
mno_camp_cool_more|Более крутые войска...
mno_camp_cool_back|Вернуться в меню тестирования.
menu_camp_cool2|Выберите опцию:
mno_camp_cool_05|Дать мне Специальные войска
mno_camp_cool2_dli|Дать мне 1000 Пехотинцев Легиона Страха
mno_camp_cool2_ak|Дать мне 100 Рыцарей Анаконды
mno_camp_cool2_fr|Дать мне 100 Ревенантов
mno_camp_cool2_dm|Дать мне 100 Демонических Магнусов
mno_camp_cool2_hm|Дать мне 100 Заклинателей Еретиков
mno_camp_cool2_back|Вернуться в меню тестирования.
menu_camp_regular|Выберите опцию:
mno_camp_regular_Singalian|Дать мне Сингалийцев
mno_camp_regular_Veccavian|Дать мне компанию Виккави
mno_camp_regular_Sarleon|Дать мне компанию Сарлеона
mno_camp_regular_Ravenstern|Дать мне компанию Равенстерна
mno_camp_regular_DShar|Дать мне компанию Д'Шар
mno_camp_regular_Fierdsvain|Дать мне компанию Фирдсвейна
mno_camp_regular_Empire|Дать мне Имперскую компанию
mno_camp_regular_pendor|Дать мне компанию Пендора
mno_camp_regular_back|Вернуться в меню тестирования.
menu_camp_minor|Выберите опцию:
mno_camp_minor_eventide|Спаун патруля Рыцарей Заката
mno_camp_minor_dawn|Спаун патруля Рыцарей Рассвета
mno_camp_minor_ebony|Спаун патруля Рыцарей Эбеновой Перчатки
mno_camp_minor_1|Спаун Армии пиратов Ванскерри
mno_camp_minor_2|Спаун Армии Еретиков
mno_camp_minor_3|Спаун Армии культа Змеи
mno_camp_minor_4|Спаун Армии Мглистых гор
mno_camp_minor_5|Спаун Армии Джату
mno_camp_minor_6|Спаун патруля Нолдоров
mno_camp_minor_7|Спаун инквизиторской армии
mno_camp_minor_back|Вернуться в основное меню тестирования.
menu_camp_hero|Выберите опцию:
mno_camp_hero_1|Спаун Трех Провидиц
mno_camp_hero_2|Спаун Аларика фон Сенсация
mno_camp_hero_3|Спаун Сэра Бориса-Ворона
mno_camp_hero_4|Спаун Берилджи Узурпатора
mno_camp_hero_5|Спаун Легиона Страха
mno_camp_hero_6|Спаун Айгрима Пожирателя
mno_camp_hero_7|Спаун Освальда де Флер
mno_camp_hero_8|Спаун Шейха Шалаван
mno_camp_hero_more|Показать еще спауны...
mno_camp_hero_back|Вернуться в основное меню тестирования.
menu_camp_hero2|Выберите опцию:
mno_camp_hero_9|Спаун Волка-Предвестника-Убийцы
mno_camp_hero_10|Спаун Сила Узас
mno_camp_hero_11|Спаун Мерегана Кирлик
mno_camp_hero_12|Спаун Кодана Железный Меч
mno_camp_hero_13|Спаун Аелдариана
mno_camp_hero_14|Спаун Изилрандира
mno_camp_hero_15|Спаун К'Джуды Разрушителя
mno_camp_hero_16|Спаун Военачальника Зулкара
mno_camp_hero2_back|Вернуться в основное меню тестирования.
menu_camp_hero3|Выберите опцию:
mno_camp_hero3_back|Вернуться в основное меню тестирования.
menu_camp_victory|Выберите опцию:
mno_camp_victory_simple|Обычный вид победы
mno_camp_victoryold|Старый вид победы
mno_camp_victory_back|Вернуться в основное меню тестирования.
menu_camp_fun|Выберите опцию:
mno_camp_fun_village|Сжечь все: {s7}
mno_camp_fun_twins|Спаун злых близнецов!
mno_camp_fun_female|Сделать солдат женщинами!
mno_camp_fun_undead|Сделать солдат нежитью!
mno_camp_fun_back|Вернуться в основное меню тестирования.
menu_camp_autoloot|Выберите опцию:
mno_camp_autoloot_choose_item|Изменить тип элемента(предмета): {s3}
mno_camp_autoloot_cavalry_toggle|Ограничение кавалерии: {s7}
mno_camp_autoloot_item_trade|Посмотреть/купить товар(предметы)
mno_camp_autoloot_calc|Рассчитать средние значения и стандартные отклонения для атрибутов товаров(элементов).
mno_camp_autoloot_score|Показать множество авто-лута
mno_camp_autoloot_top20|Показать топ-20 авто-лута
mno_camp_autoloot_back|Вернуться в основное меню тестирования.
menu_camp_companion|Выберите опцию:
mno_camp_comp_recruit|Нанять всех компаньонов
mno_camp_comp_linked|Случайная связанная беседа
mno_camp_comp_toplayer|Случайное замечание игроку
mno_cheat_all_companions_to_basic_level|Все компаньоны базового уровня.
mno_camp_comp_back|Вернуться в основное меню тестирования.
menu_camp_vader2|Что желаешь потестить сегодня?
mno_camp_vader_ht|Дай мне почетных воинов...
mno_camp_vader_ct|Дай мне классных воинов...
mno_camp_vader_rt|Дай мне обычных воинов...
mno_camp_vader_mf|Заспавни минорную фракцию...
mno_camp_vader_sh|Заспавни уникального героя...
mno_camp_vader_balance|Сбалансируй группы участников...
menu_camp_action|Выбрать действие:
mno_camp_recruit_prisoners|Пополнить отряд из пленных.
mno_action_read_book|Выбрать книгу для чтения.
mno_action_rename_party|Переименовать группу.
mno_action_rename_kingdom|Переименовать ваше королевство.
mno_action_change_vassal_title|Установить титулы для ваших знатных вассалов.
mno_action_rename_order|Переименовать орден.
mno_action_rename_old_ruins|Переименовать лагерь в Старых Руинах.
mno_action_modify_banner|Изменить флаг.
mno_action_retire|Закончить приключения.
mno_camp_action_4|Вернуться в меню лагеря.
menu_camp_recruit_prisoners|Вы предлагаете освободить пленных, если они присоединятся к вам. {s18}
mno_camp_recruit_prisoners_accept|Принять.
mno_camp_recruit_prisoners_reject|Отказать.
menu_camp_no_prisoners|У вас нет пленных для найма.
menu_camp_action_read_book|Укажите книгу:
mno_action_read_book_1|{s1}.
mno_action_read_book_2|{s1}.
mno_action_read_book_3|{s1}.
mno_action_read_book_4|{s1}.
mno_action_read_book_5|{s1}.
mno_action_read_book_6|{s1}.
mno_action_read_book_7|{s1}.
mno_action_read_book_8|{s1}.
mno_action_read_book_9|{s1}.
mno_action_read_book_10|{s1}.
mno_action_read_book_11|{s1}.
menu_camp_action_read_book_start|{s1}.
menu_retirement_verify|Прошло дней {reg0}. Текущая удача {reg1}. Вы уверены, что хотите отступить?
mno_retire_yes|Да
mno_retire_no|Нет
menu_end_game|Жребий брошен, вы решаете отказаться от приключений и угомониться. Вы распродали со скидкой оружие и доспехи, собрали пожитки и медленно растворились в предзакатном тумане...
mno_end_game_bye|Прощайте.
menu_cattle_herd|Вы повстречали стадо коров.
mno_cattle_drive_away|Гнать стадо.
mno_cattle_stop|Оставить стадо.
mno_cattle_kill|Забить на мясо.
mno_leave|Уйти.
menu_cattle_herd_kill|Сколько голов забить?
mno_cattle_kill_1|Одну.
mno_cattle_kill_2|Две.
mno_cattle_kill_3|Три.
mno_cattle_kill_4|Четыре.
mno_cattle_kill_5|Пять.
menu_arena_duel_fight|Вы и ваш соперник готовитесь биться за честь.
menu_simple_encounter|{s2} У вас {reg10} боеспособных солдат против их {reg11}.
mno_encounter_attack|Атаковать всеми силами.
mno_encounter_order_attack|Только войска (автобой).
mno_encounter_leave|Выйти из боя.
mno_encounter_retreat|Отступить, оставив несколько солдат для прикрытия.
mno_encounter_surrender|Сдаться.
menu_encounter_surrender_confirm|Вы хотите сдаться?
mno_encounter_surrender_yes|Да, нет никакой надежды.
mno_encounter_surrender_no|Нет! Мы будем сражаться до конца.
menu_encounter_retreat_confirm|Как лучший тактик отряда ({reg2}), {reg3?вы составляете:{s3} составляет} план отступления, но при этом придется оставить {reg4} солдат для сдерживания противника. Вечная им память.
mno_leave_behind|Принять план. Сейчас не время для соплей.
mno_dont_leave_behind|Отказаться от плана. Мы своих не бросаем.
menu_encounter_retreat|Вы оставляете {reg4} солдат в арьергарде и отступаете вместе с остальным отрядом.
menu_order_attack_begin|Ваше войско готово напасть на врага.
mno_order_attack_begin|Приказать начать битву
mno_call_back|Отозвать их.
menu_order_attack_2|{s4}^^Ваши потери: {s8}^^Потери врага: {s9}^^Потери союзника: {reg10}^Врагов осталось: {reg11}
mno_order_attack_continue|Приказать продолжить битву.
mno_order_retreat|Приказ на отступление.
menu_battle_debrief|{s11}^^Ваши потери: {s8}{s10}^^Вражеские потери: {s9}^^Счёт убитых:{s12}
menu_total_victory|Вы не должны это читать... {s9}
menu_enemy_slipped_away|{s17}
menu_permanent_damage|{s0}
mno_s0|{s0}
menu_pre_join|Перед вами битва, где сражаются {s2} и {s1}. Вы решили...
mno_pre_join_help_attackers|Двинуться на помощь {s2}.
mno_pre_join_help_defenders|Ринуться на подмогу {s1}.
mno_pre_join_leave|Не вмешиваться.
menu_join_battle|Вы помогаете {s2} против {s1}. У вас {reg10} воинов против {reg11} вражеских.
mno_join_attack|Атаковать всеми силами.
mno_join_order_attack|Послать в бой войска.
mno_join_leave|Выйти из боя.
menu_join_order_attack|{s4}^^Ваши потери: {s8}^^Потери союзника: {s9}^^Потери врага: {s10}^^Союзников осталось: {reg10}^Врагов осталось: {reg11}
menu_salt_mine|Перед вами соляные копи Аль-Азиз.
mno_enter|Войти.
menu_four_ways_inn|Вы вошли в гостиницу Четыре Пути
menu_test_scene|Вы в тестовой сцене
menu_dhorak_keep|Вы вошли в прибежище Дхорака
menu_join_siege_outside|{s2} осадил {s1}.
mno_approach_besiegers|Подойти к лагерю осаждающих.
mno_pass_through_siege|Пройти через осаждающих и войти в {s1}.
menu_cut_siege_without_fight|Вам позволяют беспрепятственно подойти к воротам замка.
menu_besiegers_camp_with_allies|{s1} осажден. Флаги {s2} развеваются над лагерем осаждающих, которые приветствуют вас и ваших людей.
mno_talk_to_siege_commander|Вызвать на переговоры командира.
mno_join_siege_with_allies|Участвовать в следующем штурме.
mno_join_siege_stay_back|Послать войска на следующий штурм.
menu_castle_outside|Перед вами {s2}.{s11} {s3} {s4}
mno_approach_gates|Подойти к воротам и приветствовать стражу.
mno_town_sneak|Прокрасться через городские ворота в {s7}.
mno_castle_start_siege|Осадить {reg6?город:замок}.
mno_castle_leave|Уйти.
menu_castle_guard|Вы приближаетесь к воротам. Люди на стенах внимательно за вами следят.
mno_request_shelter|Попросить разрешения войти в замок.
mno_request_meeting_commander|Потребовать встречи с кем-нибудь.
mno_guard_leave|Уйти.
menu_castle_entry_granted|После небольшой задержки стража открывает ворота и пропускает ваш отряд.
menu_castle_entry_denied|Правитель замка запретил вам входить внутрь, а привратник предупредил, что в случае неповиновения стража готова стрелять.
menu_castle_meeting|Кого вы хотите видеть?
mno_guard_meet_s5|{s5}.
mno_forget_it|Забудь.
menu_castle_meeting_selected|Ваше требование передают дальше и, наконец, {s6} появляется во внутреннем дворе для переговоров с вами.
menu_castle_besiege|Вы осадили {s1}. {s2} {s3}
mno_siege_request_meeting|Вызвать на переговоры командира замка.
mno_wait_24_hours|Ждать до завтра.
mno_castle_lead_attack|Начать штурм.
mno_attack_stay_back|Послать в атаку войска.
mno_build_ladders|Подготовить лестницы для атаки стен.
mno_build_siege_tower|Строить осадную башню.
mno_lift_siege|Снять осаду.
menu_siege_attack_meets_sally|Защитники делают вылазку для контратаки.
menu_castle_besiege_inner_battle|{s1}
menu_construct_ladders|Как лучший инженер отряда ({reg2}), {reg3?вы подсчитали:{s3} подсчитал}, что подготовка штурмовых лестниц займет около {reg4} часов.
mno_build_ladders_cont|Приступить.
menu_construct_siege_tower|Как лучший инженер отряда ({reg2}), {reg3?вы подсчитали:{s3} подсчитал}, что строительство осадной башни займет около {reg4} часов.
mno_build_siege_tower_cont|Начать сооружение.
menu_castle_attack_walls_simulate|{s4}^^Ваши потери:{s8}^^Потери врага: {s9}
menu_castle_attack_walls_with_allies_simulate|{s4}^^Ваши потери: {s8}^^Потери союзника: {s9}^^Потери врага: {s10}^^Союзников осталось: {reg10}^Врагов осталось: {reg11}
menu_castle_taken_by_friends|Тут не на что смотреть.
menu_castle_taken|Защитники пали под натиском ваших войск, и теперь {s3} полностью под вашим контролем.{reg1?Вы можете оставить войска, что бы защищать стены. Так же вы можете решить оставить {reg2?город:замок} себе или передать вашему вассалу...:}
menu_castle_taken_2|Защитники пали под натиском ваших войск, и теперь {s3} полностью под вашим контролем. Самое время послать гонца, чтобы {s9} узнал о вашей победе. {s5}
mno_castle_taken_claim|Подать прошение оставить {s3} себе.
mno_castle_taken_claim_2|Просить руки и сердца у {s3} стать {reg63?вашей супругой:вашим супругом}.
mno_castle_taken_no_claim|Ничего не просить.
menu_requested_castle_granted_to_player|Вы получаете ответ на прошение.^^ {s3} отдает вам во владение {s2}{reg3? и прилегающую деревню {s4}:} со всеми доходами и правами до тех пор, пока вы сохраняете {reg4?ей:ему} свою верность.
menu_requested_castle_granted_to_player_husband|Вы получили письмо от вашего вассала, {s3}.^^ {reg4?Она приняла решение:Он принял решение} пожаловать вам во владение{s2}{reg3?и все прилегающие деревни к {s4}:} вашему супругу, {s7}.
menu_requested_castle_granted_to_another|{s3} прислал ответ на ваше прошение.^^ 'Я наслышан о вашей храбрости в битве за {s2} и очень доволен этой победой. Однако ваше прошение не может быть удовлетворено, поскольку вы уже владеете землями в моем королевстве. Поэтому я посылаю {reg6} динаров в качестве компенсации ваших усилий, но право на {s2} получает {s5}.'
mno_accept_decision|Принять вердикт повелителя.
mno_leave_faction|Вы в ярости! Отказаться от клятвы верности своему сюзерену!
menu_requested_castle_granted_to_another_female|Вы получили сообщение от вашего лорда, {s3}.^^'Меня в высшей степени порадовали известия о вашей доблести при захвате {s2}. Ваша победа наполнила счастьем наши сердца. Кроме того, вы просили меня даровать замок вашему супругу. Боюсь, что мне придется отказать вам в этой просьбе, поскольку ему и так принадлежит множество земель в моей державе. Вместо этого я посылаю вам {reg6} динаров для покрытия издержек вашей военной компании. {s2} же я отдам {s5}.'
menu_leave_faction|Вы наказаны за нарушение присяги. Ваш повелитель осуждает ваше предательство и конфискует все ваши владения. Однако если вы по своей воле отдадите ему свои земли и замки, то он может вас простить.
mno_leave_faction_give_back|Я отдаю все владения и отказываюсь от присяги.
mno_leave_faction_hold|Я оставляю себе все, включая {s2}, и отказываюсь от присяги.
mno_leave_faction_cancel|Я раскаиваюсь и отдаю все владения.
menu_give_center_to_player|Ваш лорд предлагает вам новое поместье! За верную службу {s1} отдает вам {s2}, чтобы расширить ваши владения. Каков будет ваш ответ?
mno_give_center_to_player_accept|Принять. Так будет лучше для всех.
mno_give_center_to_player_reject|Отклонить. Вас не интересует {s2}.
menu_give_center_to_player_2|В ходе краткой церемонии вы получаете официальные права на собственность. Теперь {s2}{reg3? и прилежащая деревня {s4}:} под вашей властью, что существенно расширит ваши владения. Вы можете получать все доходы с этих земель и вербовать солдат среди населения. Кроме того, вы обязаны поддерживать здесь правопорядок и защищать поместье от врагов и мародеров.
menu_oath_fulfilled|{s1} брал вас на службу только на определенный срок. Теперь это время истекло. Что будете делать?
mno_renew_oath|Продлить контракт на месяц с {s1}.
mno_dont_renew_oath|Закончить службу.
menu_siege_started_defender|{s1} начинает нападение на {s2}. У вас {reg10} бойцов против вражеских {reg11}. Вы решаете...
mno_siege_defender_join_battle|Вступить в бой.
mno_siege_defender_troops_join_battle|Послать в бой войска.
menu_siege_join_defense|{s4}^^Ваши потери: {s8}^^Потери противника: {s9}^^Потери врага: {s10}^^Союзников осталось: {reg10}^Врагов осталось: {reg11}
menu_enter_your_own_castle|{s10}
menu_village|{s10}{s11}{s6}{s7}
mno_village_manage|Управление деревней.
mno_village_train_steward|Провести собрание с деревенским советом.
mno_village_elder_talk|Говорить со старейшиной.
mno_village_elder_talk_door|Войти в деревню.
mno_recruit_volunteers|Набрать добровольцев.
mno_village_center|Выйти на сельскую площадь.
mno_village_center_door|Дверь на сельскую площадь.
mno_village_buy_food|Купить провиант у крестьян.
mno_village_attack_bandits|Напасть на бандитов.
mno_village_wait|Немного подождать...
mno_collect_taxes_qst|{reg5?Продолжить сбор налогов:Собрать налоги} для {s1}.
mno_train_peasants_against_bandits_qst|Обучить крестьян.
