p_zendar|Зендар
p_steppe_bandit3_spawn_point|спауна степных бандитов 3
p_forest_bandit_spawn_point|спауна лесных бандитов
p_forest_bandit2_spawn_point|спауна лесных бандитов 2
p_forest_bandit3_spawn_point|спауна лесных бандитов 3
p_forest_bandit4_spawn_point|спауна лесных бандитов 4
p_forest_bandit5_spawn_point|спауна лесных бандитов 5
p_forest_bandit6_spawn_point|лагеря разбойников
p_forest_bandit7_spawn_point|спауна лесных бандитов 7
p_forest_bandit8_spawn_point|спауна лесных бандитов 8
p_forest_bandit9_spawn_point|спауна лесных бандитов 9
p_forest_bandit10_spawn_point|спауна лесных бандитов 10
p_forest_bandit11_spawn_point|спауна лесных бандитов 11
p_forest_bandit12_spawn_point|спауна лесных бандитов 12
p_heretic_spawn_point|спауна Еретиков
p_a_spawn_point|спауна Еретиков A
p_b_spawn_point|спауна Еретиков B
p_c_spawn_point|спауна Еретиков C
p_color1_red_spawn_point|красный спаун изменников Сарлеона
p_color2_yellow_spawn_point|желтый спаун изменников Империи
p_color3_blue_spawn_point|синий спаун изменников Равенстерна
p_color4_green_spawn_point|зеленый спаун изменников Фирдсвейна
p_color5_black_spawn_point|черный спаун иноземных изменников
p_generic1_spawn_point|спаун армии 1
p_generic2_bandit_spawn_point|спаун армии 2
p_omega_spawn_point|спаун армии Omega
p_alpha_spawn_point|спаун армии Alpha
p_beta_spawn_point|спаун армии Beta
p_mystmountain_spawn_point|укрытия бандитов Мглистых гор
p_mountain_bandit_spawn_point|спауна горных бандитов
p_mountain_bandit2_spawn_point|спауна горных бандитов 2
p_sea_raider_spawn_point_1|места высадки налетчиков Ванскерри
p_sea_raider_spawn_point_2|спауна налетчиков Ванскерри 1
p_sea_raider_spawn_point_3|спауна налетчиков Ванскерри 2
p_snake_cult1_spawn_point|святыни культа Змеи
p_snake_cult2_spawn_point|спауна культа Змеи
p_noldor_elves_spawn_point|лесов Ларии
p_jatu_nomads_spawn_point|равнин Джату
p_jatu_nomads2_spawn_point|равнин Джату
p_inquisition1_spawn_point|Спаун инквизиторов
p_inquisition2_spawn_point|Спаун инквизиторов
p_inquisition3_spawn_point|Спаун инквизиторов
p_inquisition4_spawn_point|Спаун инквизиторов
p_ringer_1_spawn_point|Ringer 1 sp
p_ringer_2_spawn_point|Ringer 2 sp
p_ringer_3_spawn_point|Ringer 3 sp
p_ringer_4_spawn_point|Ringer 4 sp
p_parties_end|parties end
