pt_none|Нет
pt_prisoner_train_party|Тюремный обоз
pt_default_prisoners|Упущенные заключенные
pt_routed_warriors|Бегущие враги
pt_center_reinforcements|Подкрепления
pt_kingdom_hero_party|Военный отряд
pt_kingdom_4_reinforcements_a|Королевство 4 подкрепление a
pt_kingdom_4_reinforcements_b|Королевство 4 подкрепление b
pt_kingdom_4_reinforcements_c|Королевство 4 подкрепление c
pt_kingdom_5_reinforcements_a|Королевство 5 подкрепление a
pt_kingdom_5_reinforcements_b|Королевство 5 подкрепление b
pt_kingdom_5_reinforcements_c|Королевство 5 подкрепление c
pt_kingdom_6_reinforcements_a|Королевство 6 подкрепление a
pt_kingdom_6_reinforcements_b|Королевство 6 подкрепление b
pt_kingdom_6_reinforcements_c|Королевство 6 подкрепление c
pt_lethaldiran_reinforcements_a|Подкрепление Леталдирана a
pt_lethaldiran_reinforcements_b|Подкрепление Леталдирана b
pt_lethaldiran_reinforcements_c|Подкрепление Леталдирана c
pt_boadice_reinforcements_a|Подкрепление Боадис a
pt_boadice_reinforcements_b|Подкрепление Боадис b
pt_boadice_reinforcements_c|Подкрепление Боадис c
pt_frederick_reinforcements_a|Подкрепление Фредерика a
pt_frederick_reinforcements_b|Подкрепление Фредерика b
pt_frederick_reinforcements_c|Подкрепление Фредерика c
pt_donavan_reinforcements_a|Подкрепление Донавана a
pt_donavan_reinforcements_b|Подкрепление Донавана b
pt_donavan_reinforcements_c|Подкрепление Донавана c
pt_adonja_reinforcements_a|Подкрепление Адонжи a
pt_adonja_reinforcements_b|Подкрепление Адонжи b
pt_adonja_reinforcements_c|Подкрепление Адонжи c
pt_rayne_reinforcements_a|Подкрепление Рейна a
pt_rayne_reinforcements_b|Подкрепление Рейна b
pt_rayne_reinforcements_c|Подкрепление Рейна c
pt_roland_reinforcements_a|Подкрепление Роланда a
pt_roland_reinforcements_b|Подкрепление Роланда b
pt_roland_reinforcements_c|Подкрепление Роланда c
pt_alistair_reinforcements_a|Подкрепление Алистера a
pt_alistair_reinforcements_b|Подкрепление Алистера b
pt_alistair_reinforcements_c|Подкрепление Алистера c
pt_steppe_bandit_lair|Логово налетчиков Д'Шар
pt_snake_bandit_lair|Святыня культа Змеи
pt_forest_bandit_lair|Лагерь разбойников
pt_mountain_bandit_lair|Укрытие бандитов Мглистых гор
pt_sea_raider_lair|Место высадки налетчиков Ванскерри
pt_looter_lair|Укрытие похитителей
pt_treasure_lair|Указанное на карте сокровищ место
pt_leaded_looters|Банда грабителей
pt_looters_quest|Банда мародеров
