trp_sarleon_arm_footman|Сарлеонский бронир. пехотинец
trp_sarleon_arm_footman_pl|Сарлеонские бронированные пехотинцы
trp_sarleon_halberdier|Сарлеонский алебардщик
trp_sarleon_halberdier_pl|Сарлеонские алебардщики
trp_sarleon_skirmisher|Сарлеонский застрельщик
trp_sarleon_skirmisher_pl|Сарлеонские застрельщики
trp_sarleon_longbowman|Сарлеонский лучник
trp_sarleon_longbowman_pl|Сарлеонские лучники
trp_sarleon_arm_longbowman|Сарлеонский бронир. лучник
trp_sarleon_arm_longbowman_pl|Сарлеонские бронированные лучники
trp_sarleon_manatarms|Сарлеонский воитель
trp_sarleon_manatarms_pl|Сарлеонские воители
trp_sarleon_cavalry|Сарлеонский кавалерист
trp_sarleon_cavalry_pl|Сарлеонские кавалеристы
trp_marleons_cavalry|Марлеонский тяжелый кавалерист
trp_marleons_cavalry_pl|Марлеонские тяжелые кавалеристы
trp_sarleon_nobleman|Сарлеонский дворянин
trp_sarleon_nobleman_pl|Сарлеонские дворяне
trp_sarleon_squire|Сарлеонский сквайр
trp_sarleon_squire_pl|Сарлеонские сквайры
trp_sarleon_knight|Сарлеонский рыцарь
trp_sarleon_knight_pl|Сарлеонские рыцари
trp_sarleon_deserter|Дезертир Сарлеона
trp_sarleon_deserter_pl|Дезертиры Сарлеона
trp_sarleon_prison_guard|Тюремный охранник
trp_sarleon_prison_guard_pl|Тюремные охранники
trp_sarleon_castle_guard|Замковый стражник
trp_sarleon_castle_guard_pl|Замковые стражники
trp_rav_recruit|Равенстернский новобранец
trp_rav_recruit_pl|Равенстернские новобранцы
trp_rav_militia|Равенстернский ополченец
trp_rav_militia_pl|Равенстернские ополченцы
trp_rav_skirmisher|Равенстернский застрельщик
trp_rav_skirmisher_pl|Равенстернские застрельщики
trp_rav_archer|Равенстернский стрелок
trp_rav_archer_pl|Равенстернские стрелки
trp_rav_warden|Равенстернский смотритель
trp_rav_warden_pl|Равенстернские смотрители
trp_rav_manatarms|Равенстернский воитель
trp_rav_manatarms_pl|Равенстернские воители
trp_rav_footman|Равенстернский пехотинец
trp_rav_footman_pl|Равенстернские пехотинцы
trp_rav_kierguard|Равенстернский гвардеец
trp_rav_kierguard_pl|Равенстернские гвардейцы
trp_rav_highlander|Равенстернский горец
trp_rav_highlander_pl|Равенстернские горцы
trp_rav_horseman|Равенстернский всадник
trp_rav_horseman_pl|Равенстернские всадники
trp_rav_trained_militia|Равенстернский обученный ополченец
trp_rav_trained_militia_pl|Равенстернские обученные ополченцы
trp_rav_ranger|Равенстернский рейнджер
trp_rav_ranger_pl|Равенстернские рейнджеры
trp_rav_mounted_ranger|Равенстернский конный рейнджер
trp_rav_mounted_ranger_pl|Равенстернские конные рейнджеры
trp_rav_nobleman|Равенстернский дворянин
trp_rav_nobleman_pl|Равенстернские дворяне
trp_rav_squire|Равенстернский сквайр
trp_rav_squire_pl|Равенстернские сквайры
trp_rav_knight|Равенстернский рыцарь
trp_rav_knight_pl|Равенстернские рыцари
trp_rav_deserter|Дезертир Равенстерна
trp_rav_deserter_pl|Дезертиры Равенстерна
trp_rav_prison_guard|Тюремный охранник
trp_rav_prison_guard_pl|Тюремные охранники
trp_rav_castle_guard|Замковый стражник
trp_rav_castle_guard_pl|Замковые стражники
trp_dshar_tribesman|Д'Шар соплеменник
trp_dshar_tribesman_pl|Д'Шар соплеменники
trp_dshar_hunter|Д'Шар охотник племени
trp_dshar_hunter_pl|Д'Шар охотники племен
trp_dshar_conscript|Д'Шар призывник
trp_dshar_conscript_pl|Д'Шар призывники
trp_dshar_desert_fighter|Д'Шар воин пустыни
trp_dshar_desert_fighter_pl|Д'Шар воины пустыни
trp_dshar_warrior|Д'Шар воин
trp_dshar_warrior_pl|Д'Шар воины
trp_dshar_ghazi_dervish|Д'Шар Гази дервиш
trp_dshar_ghazi_dervish_pl|Д'Шар Гази дервиши
trp_dshar_ghazi_spearman|Д'Шар Гази копейщик
trp_dshar_ghazi_spearman_pl|Д'Шар Гази копейщики
trp_dshar_desert_bowman|Д'Шар охотник пустыни
trp_dshar_desert_bowman_pl|Д'Шар охотники пустыни
trp_dshar_ghazi_marksman|Д'Шар Гази стрелок
trp_dshar_ghazi_marksman_pl|Д'Шар Гази стрелки
trp_dshar_mtd_raider|Д'Шар всадник
trp_dshar_mtd_raider_pl|Д'Шар всадники
trp_dshar_mtd_bowfighter|Д'Шар рейдер
trp_dshar_mtd_bowfighter_pl|Д'Шар рейдеры
trp_dshar_sand_stalker|Д'Шар Гази разведчик
trp_dshar_sand_stalker_pl|Д'Шар Гази разведчики
trp_dshar_mtd_horseman|Д'Шар похититель
trp_dshar_mtd_horseman_pl|Д'Шар похитители
trp_dshar_dune_rider|Д'Шар Гази похититель
trp_dshar_dune_rider_pl|Д'Шар Гази похитители
trp_dshar_nobleman|Д'Шар дворянин
trp_dshar_nobleman_pl|Д'Шар дворяне
trp_dshar_noble_raider|Д'Шар благородный рейдер
trp_dshar_noble_raider_pl|Д'Шар благородные рейдеры
trp_dshar_noble_cavalry|Д'Шар благородный кавалерист
trp_dshar_noble_cavalry_pl|Д'Шар благородные кавалеристы
trp_dshar_deserter|Дезертир Д'Шар
trp_dshar_deserter_pl|Дезертиры Д'Шар
trp_dshar_prison_guard|Тюремный охранник
trp_dshar_prison_guard_pl|Тюремные охранники
trp_dshar_castle_guard|Замковый стражник
trp_dshar_castle_guard_pl|Замковые стражники
trp_dshar_djaha|Стрелок Джаха Д'Шар
trp_dshar_djaha_pl|Стрелки Джаха Д'Шар
trp_fierd_recruit|Фирдсвейнский новобранец
trp_fierd_recruit_pl|Фирдсвейнские новобранцы
trp_fierd_militia|Фирдсвейнский ополченец
trp_fierd_militia_pl|Фирдсвейнские ополченцы
trp_fierd_tr_militia|Фирдсвейнский обученный ополченец
trp_fierd_tr_militia_pl|Фирдсвейнские обученные ополченцы
trp_fierd_light_infantry|Фирдсвейнский легкий пехотинец
trp_fierd_light_infantry_pl|Фирдсвейнские легкие пехотинцы
trp_fierd_warrior|Фирдсвейнский воин
trp_fierd_warrior_pl|Фирдсвейнские воины
trp_fierd_hunter|Фирдсвейнский охотник
trp_fierd_hunter_pl|Фирдсвейнские охотники
trp_fierd_axeman|Фирдсвейнский секирщик
trp_fierd_axeman_pl|Фирдсвейнские секирщики
trp_fierd_armored_axeman|Фирдсвейнский бронир. секирщик
trp_fierd_armored_axeman_pl|Фирдсвейнские бронированные секирщики
trp_fierd_huscarl|Фирдсвейнский хускарл
trp_fierd_huscarl_pl|Фирдсвейнские хускарлы
trp_valdis_huscarl|Хускарл Валдиса
trp_valdis_huscarl_pl|Хускарлы Валдиса
trp_fierd_berserker|Фирдсвейнский берсеркер
trp_fierd_berserker_pl|Фирдсвейнские берсеркеры
trp_fierd_bowman|Фирдсвейнский лучник
trp_fierd_bowman_pl|Фирдсвейнские лучники
trp_fierd_archer|Фирдсвейнский стрелок
trp_fierd_archer_pl|Фирдсвейнские стрелки
trp_fierd_heavy_archer|Фирдсвейнский тяжелый стрелок
trp_fierd_heavy_archer_pl|Фирдсвейнские тяжелые стрелки
trp_fierd_noblewoman|Фирдсвейнская дворянин
trp_fierd_noblewoman_pl|Фирдсвейнская дворянин
trp_fierd_sword_maiden|Фирдсвейнский знатный воин
trp_fierd_sword_maiden_pl|Фирдсвейнский знатный воин
trp_valkyrie|Фирдсвейнский хэрсир
trp_valkyrie_pl|Фирдсвейнский хэрсир
trp_fierd_deserter|Дезертир Фирдсвейна
trp_fierd_deserter_pl|Дезертиры Фирдсвейна
trp_fierd_prison_guard|Тюремный охранник
trp_fierd_prison_guard_pl|Тюремные охранники
trp_fierd_castle_guard|Замковый стражник
trp_fierd_castle_guard_pl|Замковые стражники
trp_empire_citizen|Имперский гражданин
trp_empire_citizen_pl|Имперские граждане
trp_empire_recruit|Имперский рекрут
trp_empire_recruit_pl|Имперские рекруты
trp_empire_militia|Имперский рекрут-ополченец
trp_empire_militia_pl|Имперские рекруты-ополченцы
trp_empire_infantry|Имперский тяжелый пехотинец
trp_empire_infantry_pl|Имперские тяжелые пехотинцы
trp_empire_knight|Имперский рыцарь
trp_empire_knight_pl|Имперские рыцари
trp_empire_legionnaire|Имперский легионер
trp_empire_legionnaire_pl|Имперские легионеры
trp_empire_noble_foot|Имперский благор. легионер-новобранец
trp_empire_noble_foot_pl|Имперские благор. легионеры-новобранцы
trp_empire_hunter|Имперский рекрут-охотник
trp_empire_hunter_pl|Имперские рекруты-охотники
trp_empire_skirmisher|Имперский рекрут-застрельщик
trp_empire_skirmisher_pl|Имперские рекруты-застрельщики
trp_empire_crossbowman|Имперский арбалетчик
trp_empire_crossbowman_pl|Имперские арбалетчики
trp_empire_arm_crossbowman|Имперский бронир. арбалетчик
trp_empire_arm_crossbowman_pl|Имперские бронированные арбалетчики
trp_empire_light_infantry|Имперский легкий пехотинец
trp_empire_light_infantry_pl|Имперские легкие пехотинцы
trp_empire_pikeman|Имперский пикинер
trp_empire_pikeman_pl|Имперские пикинеры
trp_empire_armored_pikeman|Имперский бронир. пикинер
trp_empire_armored_pikeman_pl|Имперские бронированные пикинеры
trp_empire_gladiator|Имперский гладиатор
trp_empire_gladiator_pl|Имперские гладиаторы
trp_empire_nobleman|Имперский дворянин
trp_empire_nobleman_pl|Имперские дворяне
trp_empire_light_cavalry|Имперский легкий кавалерист
trp_empire_light_cavalry_pl|Имперские легкие кавалеристы
trp_empire_horseman|Имперский всадник
trp_empire_horseman_pl|Имперские всадники
trp_empire_deserter|Дезертир Империи
trp_empire_deserter_pl|Дезертиры Империи
trp_empire_prison_guard|Тюремный охранник
trp_empire_prison_guard_pl|Тюремные охранники
trp_empire_castle_guard|Замковый стражник
trp_empire_castle_guard_pl|Замковые стражники
trp_empire_guardian_knight|Рыцарь-страж Империи
trp_empire_guardian_knight_pl|Рыцари-стражи Империи
trp_pendor_recruit|Пендорский новобранец
trp_pendor_recruit_pl|Пендорские новобранцы
trp_pendor_militia|Пендорский ополченец
trp_pendor_militia_pl|Пендорские ополченцы
trp_pendor_footman|Пендорский пехотинец
trp_pendor_footman_pl|Пендорские пехотинцы
trp_pendor_swordsman|Пендорский мечник
trp_pendor_swordsman_pl|Пендорские мечники
trp_pendor_spearman|Пендорский копейщик
trp_pendor_spearman_pl|Пендорские копейщики
trp_pendor_heavy_spearman|Пендорский тяжелый копейщик
trp_pendor_heavy_spearman_pl|Пендорский тяжелый копейщик
trp_pendor_manatarms|Пендорский воитель
trp_pendor_manatarms_pl|Пендорские воители
trp_pendor_bladesman|Пендорский мастер меча
trp_pendor_bladesman_pl|Пендорские мастера меча
trp_pendor_cavalry|Пендорский кавалерист
trp_pendor_cavalry_pl|Пендорские кавалеристы
trp_pendor_mtdmanatarms|Пендорский конный воитель
trp_pendor_mtdmanatarms_pl|Пендорские конные воители
trp_pendor_nobleman|Пендорский дворянин
trp_pendor_nobleman_pl|Пендорские дворяне
trp_pendor_squire|Пендорский оруженосец
trp_pendor_squire_pl|Пендорские оруженосец
trp_pendor_knight|Пендорский рыцарь
trp_pendor_knight_pl|Пендорские рыцари
trp_pendor_foot_knight|Пендорский пеший рыцарь
trp_pendor_foot_knight_pl|Пендорские пешие рыцари
trp_pendor_light_bowman|Пендорский легкий стрелок
trp_pendor_light_bowman_pl|Пендорские легкие стрелки
trp_pendor_heavy_bowman|Пендорский тяжелый стрелок
trp_pendor_heavy_bowman_pl|Пендорские тяжелые стрелки
trp_pendor_armored_bowman|Пендорский бронир. стрелок
trp_pendor_armored_bowman_pl|Пендорские бронированные стрелки
trp_pendor_noble_bowman|Пендорский благородный лучник
trp_pendor_noble_bowman_pl|Пендорские благородные лучники
trp_pendor_gray_archer|Пендорский Черный стрелок
trp_pendor_gray_archer_pl|Пендорские Черные стрелки
trp_rb_thief|Вор Красного братства
trp_rb_thief_pl|Воры Красного братства
trp_rb_guildsman|Член гильдии Красного братства
trp_rb_guildsman_pl|Члены гильдии Красного братства
trp_iceguard_ranger|Рейнджер Ледяной Стражи
trp_iceguard_ranger_pl|Рейнджеры Ледяной Стражи
trp_pilgrim|Пилигрим
trp_pilgrim_pl|Пилигримы
trp_monk|Монах
trp_monk_pl|Монахи
trp_pendorian_cleric|Клерик
trp_pendorian_cleric_pl|Клерики
trp_pendorian_warpriest|Боевой жрец
trp_pendorian_warpriest_pl|Боевые жрецы
trp_pendorian_battle|Боевой брат
trp_pendorian_battle_pl|Боевые братья
trp_pendorian_righteous|Инквизитор
trp_pendorian_righteous_pl|Инквизиторы
trp_looter|Грабитель
trp_looter_pl|Грабители
trp_looter2|Грабитель
trp_looter2_pl|Грабители
trp_bandit|Бандит
trp_bandit_pl|Бандиты
trp_assassin_3_7|Наемный убийца
trp_assassin_3_7_pl|Наемные убийцы
trp_brigand|Разбойник
trp_brigand_pl|Разбойники
trp_forest_bandit|Лесной бандит
trp_forest_bandit_pl|Лесные бандиты
trp_steppe_bandit|Налетчик Д'Шар
trp_steppe_bandit_pl|Налетчики Д'Шар
trp_dshar_chieftain|Атаман разбойников Д'Шар
trp_dshar_chieftain_pl|Атаманы разбойников Д'Шар
trp_outlaw_leader|Отъявленный разбойник
trp_outlaw_leader_pl|Отъявленные разбойники
trp_dshar_deathwind|Саваран Гибельного Ветра Д'Шар
trp_dshar_deathwind_pl|Савараны Гибельного Ветра Д'Шар
trp_sea_raider|Налетчик Ванскерри
trp_sea_raider_pl|Налетчики Ванскерри
trp_vanskerry_warrior|Воин Ванскерри
trp_vanskerry_warrior_pl|Воины Ванскерри
trp_vanskerry_jarl|Ярл Ванскерри
trp_vanskerry_jarl_pl|Ярлы Ванскерри
trp_37_arsonist|Убийца-поджигатель
trp_37_arsonist_pl|Убийцы-поджигатели
trp_knight_2_7_duel|Герцог Стефан
trp_knight_2_7_duel_pl|Стефан
trp_mountain_bandit|Налетчик Мглистых гор
trp_mountain_bandit_pl|Налетчики Мглистых гор
trp_myst_warrior|Воин Мглистых гор
trp_myst_warrior_pl|Воины Мглистых гор
trp_myst_shaman|Шаман Мглистых гор
trp_myst_shaman_pl|Шаманы Мглистых гор
trp_bearclaw_berserker|Берсеркер Медвежьего Когтя
trp_bearclaw_berserker_pl|Берсеркеры Медвежьего Когтя
trp_manhunter|Новобранец ополчения
trp_manhunter_pl|Новобранцы ополчения
trp_slave_driver|Городской ополченец
trp_slave_driver_pl|Городские ополченцы
trp_slave_crusher|Смотритель
trp_slave_crusher_pl|Смотрители
trp_slaver_chief|Шериф
trp_slaver_chief_pl|Шерифы
trp_militia_ranger|Рейнджер
trp_militia_ranger_pl|Рейнджеры
trp_peasant_woman|Крестьянка
trp_peasant_woman_pl|Крестьянки
trp_vanskery_agnus_freebooters|Флибустьер королевы Агнус
trp_vanskery_agnus_freebooters_pl|Флибустьеры королевы Агнус
trp_fighter_woman|Воительница
trp_fighter_woman_pl|Воительницы
trp_sword_sister|Разведчица
trp_sword_sister_pl|Разведчицы
trp_maiden_cavalry|Кавалеристка
trp_maiden_cavalry_pl|Кавалеристки
trp_maiden_adventurer|Искательница приключений
trp_maiden_adventurer_pl|Искательницы приключений
trp_heroine_adventurer|Странствующая героиня
trp_heroine_adventurer_pl|Странствующие героини
trp_hero_adventurer|Странствующий герой
trp_hero_adventurer_pl|Странствующие герои
trp_young_foreign|Искатель приключений из Д'Шар
trp_young_foreign_pl|Искатели приключений из Д'Шар
trp_young_western|Искатель приключений из Фирдсвейна
trp_young_western_pl|Искатели приключений из Фирдсвейна
trp_young_northern|Искатель приключений из Равенстерна
trp_young_northern_pl|Искатели приключений из Равенстерна
trp_young_eastern|Искатель приключений из Сарлеона
trp_young_eastern_pl|Искатели приключений из Сарлеона
trp_young_southern|Искатель приключений из Баккуса
trp_young_southern_pl|Искатели приключений из Баккуса
trp_squire_foreign|Сквайр-отступник из Д'Шар
trp_squire_foreign_pl|Сквайры-отступники из Д'Шар
trp_squire_western|Сквайр-отступник из Фирдсвейна
trp_squire_western_pl|Сквайры-отступники из Фирдсвейна
trp_squire_northern|Сквайр-отступник из Равенстерна
trp_squire_northern_pl|Сквайры-отступники из Равенстерна
trp_squire_eastern|Сквайр-отступник из Сарлеона
trp_squire_eastern_pl|Сквайры-отступники из Сарлеона
trp_squire_southern|Сквайр-отступник из Баккуса
trp_squire_southern_pl|Сквайры-отступники из Баккуса
trp_knight_foreign|Рыцарь-отступник из Д'Шар
trp_knight_foreign_pl|Рыцари-отступники из Д'Шар
trp_knight_western|Рыцарь-отступник из Фирдсвейна
trp_knight_western_pl|Рыцари-отступники из Фирдсвейна
trp_knight_northern|Рыцарь-отступник из Равенстерна
trp_knight_northern_pl|Рыцари-отступники из Равенстерна
trp_knight_eastern|Рыцарь-отступник из Сарлеона
trp_knight_eastern_pl|Рыцари-отступники из Сарлеона
trp_knight_southern|Рыцарь-отступник из Баккуса
trp_knight_southern_pl|Рыцари-отступники из Баккуса
trp_rogue_squire|Сквайр-разбойник 
trp_rogue_squire_pl|Сквайры-разбойники
trp_rogue_knight|Рыцарь-разбойник
trp_rogue_knight_pl|Рыцари-разбойники
trp_noldor_ranger|Нолдор-рейнджер
trp_noldor_ranger_pl|Нолдоры-рейнджеры
trp_noldor_hunter|Нолдор-охотник
trp_noldor_hunter_pl|Нолдоры-охотники
trp_noldor_warrior|Нолдор-воин
trp_noldor_warrior_pl|Нолдоры-воины
trp_noldor_maiden|Дева-рейнджер нолдоров
trp_noldor_maiden_pl|Девы-рейнджеры нолдоров
trp_noldor_noble|Высокородный нолдор
trp_noldor_noble_pl|Высокородные нолдоры
trp_noldor_knight|Сумеречный рыцарь-нолдор
trp_noldor_knight_pl|Сумеречные рыцари-нолдоры
trp_noldor_troop_for_shop|Нолдорские войска на продажу
trp_noldor_troop_for_shop_pl|Нолдорские войска на продажу
trp_jatu_raider|Налетчик Джату
trp_jatu_raider_pl|Налетчики Джату
trp_jatu_lancer|Улан Джату
trp_jatu_lancer_pl|Уланы Джату
trp_jatu_battlerider|Боевой всадник Джату
trp_jatu_battlerider_pl|Боевые всадники Джату
trp_jatu_warlord|Военачальник Джату
trp_jatu_warlord_pl|Военачальники Джату
trp_snake_follower|Последователь культа Змеи
trp_snake_follower_pl|Последователи культа Змеи
trp_snake_armsman|Воин культа Змеи
trp_snake_armsman_pl|Воины культа Змеи
trp_cobra_warrior|Воин Кобры
trp_cobra_warrior_pl|Воины Кобры
trp_anaconda_knight|Рыцарь Анаконды
trp_anaconda_knight_pl|Рыцари Анаконды
trp_snake_priestess|Змеиная жрица
trp_snake_priestess_pl|Змеиные жрицы
trp_asp_vanguard|Лидер Аспидов
trp_asp_vanguard_pl|Лидер Аспидов
trp_mett_infantry|Меттенхаймский пехотинец
trp_mett_infantry_pl|Меттенхаймские пехотинцы
trp_mett_crossbow|Меттенхаймский арбалетчик
trp_mett_crossbow_pl|Меттенхаймские арбалетчики
trp_mett_heavy_crossbow|Меттенхаймский тяжелый арбалетчик
trp_mett_heavy_crossbow_pl|Меттенхаймские тяжелые арбалетчики
trp_mett_greatsword|Меттенхаймский мечник
trp_mett_greatsword_pl|Меттенхаймские мечники
trp_mett_hauptmann|Меттенхаймский капитан
